 TARGET , i 
 TIME , SCORE , F1 , F2 , F3 , FORMANT_FOUND , Sequence 
 175.73399353027344 , 1984.0 , 728.3 , 1482.0 , 2757.4 , none , 0.4" 0.77" 0.9" 0.05" 0.31" 0.13" -0.14" 0.77"  
 330.56201171875 , 1236.0 , 834.8 , 2591.7 , 3831.7 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 485.9530029296875 , 1236.0 , 834.8 , 2591.7 , 3831.7 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 641.2030029296875 , 1236.0 , 834.8 , 2591.7 , 3831.7 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 780.1710205078125 , 1236.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 902.2030029296875 , 1236.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 1042.125 , 1236.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 1181.093017578125 , 1236.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 1302.7650146484375 , 1236.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.33" 0.13"  
 1442.93701171875 , 1136.0 , 790.8 , 2563.4 , 3816.4 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.13"  
 1565.31201171875 , 1136.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.13"  
 1704.968017578125 , 1130.0 , 756.7 , 2577.6 , 3761.2 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 1.0" 0.33" 0.04"  
 1844.093017578125 , 1130.0 , 788.9 , 2561.9 , 3821.6 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.13"  
 1966.5780029296875 , 1130.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.13"  
 2089.218017578125 , 1130.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.13"  
 2176.827880859375 , 1130.0 , 0.0 , 0.0 , 0.0 , none , 0.7" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.13"  
 2282.875 , 1095.0 , 777.2 , 2549.7 , 3809.8 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 2424.25 , 1095.0 , 777.2 , 2549.7 , 3809.8 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 2547.35888671875 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 2670.843017578125 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 2793.25 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 2951.5458984375 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 3110.7958984375 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 3253.327880859375 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 3414.9208984375 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 3541.406005859375 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 3685.343017578125 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 3808.077880859375 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 3930.5 , 1095.0 , 0.0 , 0.0 , 0.0 , none , 0.76" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4053.906005859375 , 1052.0 , 758.9 , 2537.7 , 3802.2 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4177.03076171875 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4283.31201171875 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4425.51513671875 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4585.31201171875 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4690.3427734375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4795.60888671875 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 4936.25 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5094.5927734375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5235.4677734375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5358.10888671875 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5516.7958984375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5638.7958984375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5760.0458984375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5846.4208984375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 5950.3427734375 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6054.25 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6106.18701171875 , 1052.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6158.43701171875 , 1048.0 , 758.3 , 2535.5 , 3789.2 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6296.875 , 1048.0 , 758.3 , 2535.5 , 3789.2 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6435.98388671875 , 1048.0 , 758.3 , 2535.5 , 3789.2 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6558.01513671875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6645.18701171875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6731.81201171875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6836.51513671875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 6941.328125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7081.15576171875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7168.6708984375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7255.65576171875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7360.5458984375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7465.48388671875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7570.7177734375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7659.0927734375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7782.48388671875 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 7888.4677734375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8011.703125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8116.0 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8220.90625 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8343.53125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.05" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8484.65625 , 1048.0 , 746.5 , 2541.1 , 3783.8 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8626.703125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8768.625 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 8893.6865234375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9054.28125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9215.4208984375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9355.1865234375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9495.703125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9636.03125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9742.3427734375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9848.984375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 9955.734375 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 10062.078125 , 1048.0 , 0.0 , 0.0 , 0.0 , none , 0.98" 0.06" 0.9" 0.9" 0.9" 0.86" 0.26" 0.12"  
 10183.703125 , 180.0 , 438.7 , 2238.9 , 3731.4 , none , 0.98" 0.05" 0.9" 0.9" 0.83" 0.32" 0.26" 0.12"  
 10183.7177734375 , 180.0 , 438.7 , 2238.9 , 3731.4 , none , 0.98" 0.05" 0.9" 0.9" 0.83" 0.32" 0.26" 0.12"  
